TIMESTAMP,INDEX_NAME,OPEN_INDEX_VAL,HIGH_INDEX_VAL,CLOSE_INDEX_VAL,LOW_INDEX_VAL,TRADED_QTY,TURN_OVER
18-01-2019,NIFTY 50,10914.85,10928.2,10906.95,10852.2,323814108,16408.83
21-01-2019,NIFTY 50,10919.35,10987.45,10961.85,10885.75,288829125,17289.7
22-01-2019,NIFTY 50,10949.8,10949.8,10922.75,10864.15,300768112,17483.62
23-01-2019,NIFTY 50,10931.05,10944.8,10831.5,10811.95,298876314,14736.91
24-01-2019,NIFTY 50,10844.05,10866.6,10849.8,10798.65,361082096,15298.48
25-01-2019,NIFTY 50,10859.75,10931.7,10780.55,10756.45,463444758,20542.36
28-01-2019,NIFTY 50,10792.45,10804.45,10661.55,10630.95,419682627,21144.33
29-01-2019,NIFTY 50,10653.7,10690.35,10652.2,10583.65,356908994,18832.06
30-01-2019,NIFTY 50,10702.25,10710.2,10651.8,10612.85,410107910,21214.81
31-01-2019,NIFTY 50,10690.55,10838.05,10830.95,10678.55,604818027,27471.18
01-02-2019,NIFTY 50,10851.35,10983.45,10893.65,10813.45,482272661,23112.37
04-02-2019,NIFTY 50,10876.75,10927.9,10912.25,10814.15,318300039,15478.81
05-02-2019,NIFTY 50,10908.65,10956.7,10934.35,10886.7,268095127,13435.13
06-02-2019,NIFTY 50,10965.1,11072.6,11062.45,10962.7,298510497,15172.85
07-02-2019,NIFTY 50,11070.45,11118.1,11069.4,11043.6,263544426,13542.69
08-02-2019,NIFTY 50,11023.5,11041.2,10943.6,10925.45,352787419,15507.05
11-02-2019,NIFTY 50,10930.9,10930.9,10888.8,10857.1,285985383,13818.92
12-02-2019,NIFTY 50,10879.7,10910.9,10831.4,10823.8,292314643,14424.78
13-02-2019,NIFTY 50,10870.55,10891.65,10793.65,10772.1,321958549,15360.98
14-02-2019,NIFTY 50,10786.1,10792.7,10746.05,10718.75,627041405,20797.41
15-02-2019,NIFTY 50,10780.25,10785.75,10724.4,10620.4,521876968,20733.95
18-02-2019,NIFTY 50,10738.65,10759.9,10640.95,10628.4,345440240,14903.19
19-02-2019,NIFTY 50,10636.7,10722.85,10604.35,10585.65,291507060,13765.01
20-02-2019,NIFTY 50,10655.45,10752.7,10735.45,10646.4,289195306,13209.71
21-02-2019,NIFTY 50,10744.1,10808.85,10789.85,10721.5,279584955,14758.5
22-02-2019,NIFTY 50,10782.7,10801.55,10791.65,10758.4,396846597,24386.42
25-02-2019,NIFTY 50,10813.25,10887.1,10880.1,10788.05,385905142,16466.09
26-02-2019,NIFTY 50,10775.3,10888.75,10835.3,10729.3,414954476,19186.75
27-02-2019,NIFTY 50,10881.2,10939.7,10806.65,10751.2,381080073,18313.85
28-02-2019,NIFTY 50,10865.7,10865.7,10792.5,10784.85,644159018,27123.34
01-03-2019,NIFTY 50,10842.65,10877.9,10863.5,10823.1,308526309,15010.06
05-03-2019,NIFTY 50,10864.85,10994.9,10987.45,10817.0,373220239,17960.03
06-03-2019,NIFTY 50,11024.85,11062.3,11053.0,10998.85,372550850,17850.93
07-03-2019,NIFTY 50,11077.95,11089.05,11058.2,11027.1,321208766,15321.68
08-03-2019,NIFTY 50,11038.85,11049.0,11035.4,11008.95,326569833,14369.77
11-03-2019,NIFTY 50,11068.75,11180.9,11168.05,11059.85,352242287,17349.95
12-03-2019,NIFTY 50,11231.35,11320.4,11301.2,11227.0,391310519,20861.35
13-03-2019,NIFTY 50,11326.2,11352.3,11341.7,11276.6,382996187,20851.67
14-03-2019,NIFTY 50,11382.5,11383.45,11343.25,11313.75,294480678,15661.05
15-03-2019,NIFTY 50,11376.85,11487.0,11426.85,11370.8,463704896,25143.26
18-03-2019,NIFTY 50,11473.85,11530.15,11462.2,11412.5,320250041,16942.22
19-03-2019,NIFTY 50,11500.3,11543.85,11532.4,11451.25,326099667,16179.92
20-03-2019,NIFTY 50,11553.35,11556.1,11521.05,11503.1,366298049,18311.44
22-03-2019,NIFTY 50,11549.2,11572.8,11456.9,11434.55,386193935,19755.74
25-03-2019,NIFTY 50,11395.65,11395.65,11354.25,11311.6,294459196,14101.14
26-03-2019,NIFTY 50,11375.2,11496.75,11483.25,11352.45,282575496,14611.68
27-03-2019,NIFTY 50,11531.45,11546.2,11445.05,11413.0,350446089,18356.52
28-03-2019,NIFTY 50,11463.65,11588.5,11570.0,11452.45,527678809,25719.65
29-03-2019,NIFTY 50,11625.45,11630.35,11623.9,11570.15,416276981,20515.25
01-04-2019,NIFTY 50,11665.2,11738.1,11669.15,11644.75,379572660,18977.99
02-04-2019,NIFTY 50,11711.55,11729.35,11713.2,11655.85,386131413,18673.7
03-04-2019,NIFTY 50,11735.3,11761.0,11643.95,11629.15,365760070,19050.95
04-04-2019,NIFTY 50,11660.2,11662.55,11598.0,11559.2,349029830,19713.01
05-04-2019,NIFTY 50,11638.4,11689.65,11665.95,11609.5,266665797,15000.35
08-04-2019,NIFTY 50,11704.35,11710.3,11604.5,11549.1,260932608,14203.96
09-04-2019,NIFTY 50,11612.05,11683.9,11671.95,11569.7,300467538,15984.39
10-04-2019,NIFTY 50,11646.85,11680.05,11584.3,11571.75,359941110,22258.46
11-04-2019,NIFTY 50,11592.55,11606.7,11596.7,11550.55,279775726,14332.2
12-04-2019,NIFTY 50,11612.85,11657.35,11643.45,11578.8,246006184,13598.61
15-04-2019,NIFTY 50,11667.0,11704.6,11690.35,11648.25,289996075,15635.79
16-04-2019,NIFTY 50,11736.2,11810.95,11787.15,11731.55,354315040,17585.48
18-04-2019,NIFTY 50,11856.15,11856.15,11752.8,11738.5,339653709,18271.27
22-04-2019,NIFTY 50,11727.05,11727.05,11594.45,11583.95,260356055,13754.12
23-04-2019,NIFTY 50,11612.95,11645.95,11575.95,11564.8,272544486,14500.53
24-04-2019,NIFTY 50,11601.5,11740.85,11726.15,11578.85,335196513,17046.66
25-04-2019,NIFTY 50,11735.7,11796.75,11641.8,11624.3,604360395,28254.3
26-04-2019,NIFTY 50,11683.75,11762.9,11754.65,11661.75,333483764,18098.83
30-04-2019,NIFTY 50,11748.75,11756.25,11748.15,11655.9,532630874,23324.98
02-05-2019,NIFTY 50,11725.55,11789.3,11724.75,11699.55,380278045,17790.06
03-05-2019,NIFTY 50,11722.6,11770.9,11712.25,11699.35,305519934,15156.32
06-05-2019,NIFTY 50,11605.8,11632.55,11598.25,11571.35,299046480,14703.42
